Time resolution is 1 ps
000000 x 000000 is: 000000000000
000111 x 001110 is: 000000000000
111110 x 001110 is: 000000000000
010101 x 100100 is: 000001100010
110011 x 100100 is: 111111100100
000000 x 011111 is: 110110110100
100000 x 100000 is: 000101101100
100000 x 011111 is: 000000000000
011111 x 011111 is: 010000000000
100000 x 000000 is: 110000100000
$finish called at time : 130 ns : File "C:/Users/Di heng/Desktop/SCSE Y2S2/SC2103 Digital Systems Design/Lab/Lab3/Lab3.srcs/sim_1/new/AM_top_tb.v" Line 79
